NUMBER,NAME,CONTACT,NUMBER,,FAX NUMBER,E-MAIL
241055,NMSU Foundation,,,,,
241075,Nusenda Credit Union,,(505) 889-7755,,,
241100,*NY NY Casino,,,,,
250000,Octopus Car Wash,,,,,
250050,Office Depot,,,,,
250100,*Office of the City Clerk,,(505) 891-5004,,,
250150,OfficeMax North America,,,,,
250160,OJOS Locos Sports,,,,,
250200,Old Republic National Title Ins Company,Karla J Walker,(505) 994-6700,,,
250220,On-Site Fuel Company,,,,,
250225,"On-Site Transport, LLC",,,,,
250250,On The Spot Automotive Detailing,,(505) 859-2859,,,
250300,Overhead Door Company of Albuquerque,,,,,
250350,Otero & Sons Roofing Corp,,,,,[email]
250400,Overstockdealscom,,,,,
260000,PaaKo Ridge Golf Club,,,,,
260001,Paako Communities Homeowner's Associatio,,,,,
260002,Paako Communities Sewer Association,,,,,
260050,Panera,,,,,
260100,Pappadeaux Seafood,,,,,
260150,Paradise View HOA,,(800) 447-3838,,,
260200,Party City,,,,,
260250,Bernalillo Cty Treasurer,,,,,
260251,Patrick Amador,,,,(505) 214-5034,[email]
260300,*PATSCO,,(505) 247-9741,,,
260310,Paul's Custom Trailers,Paul Padilla,(505) 712-7320,,,
260320,"Paul Davis Restoration of NM, Inc.",,,,,
260350,*Payment Remittance Center,,,,,
260375,Peak Moment Media,Paul Isaac Martinez,,,,
260400,Pei Wei,,,,,
260450,*Pelican Water Systems,,,,,
260500,Pennzoil Quaker State Company,,,,,
260510,Pension Planning Consultants,,(505) 880-1283,,(505) 880-0295,
260525,Perfect Finish Construction LLC,Eric Martin-owner,,,,[email]
260550,Persistent Balloons,,,,,
260600,Personnel Concepts,,(800) 333-3795,,,
260625,Petroglyph Estates Neighborhood Assoc.,,,,,
260630,Pi Brewing Company,,(505) 890-9463,,,
260650,Pier 1 Imports,,,,,
260655,Pilot Club of Belen,,,,,
260660,Pitre,,,,,
260700,*Plant World,,,,,
260725,PODS Albuquerque,,,,,
260750,*Ponia Lamendola Cleaning,,,,,
260770,Pottery Barn,,,,,
260800,Power Generation Service,,(505) 323-2032,,,
260850,Presbyterian Insurance Company,,,,,
260855,Preventive Pest Control LLC,,,,,
260860,ProFlowers,,,,,
260865,Propel Cleaning Services LLC.,Robert V. Martinez Jr.,,,,
260900,*Priority Plumbing & Heating,James Luna,(505) 866-9366,,,
260910,Prime PC Repair,,(505) 750-7321,,,[email]
260950,"Proactive Pest & Weed Control, LLC",Jedediah Thacker,(505) 433-7055,,,[email]
261000,ProBuild,Greg Romero,(505) 858-3727,,(505) 823-1566,[email]
261050,PSI,,(877) 663-9267,,,
261100,Public Service Company of New Mexico,,(505) 246-5700,,,
261150,*Public Works Division,,,,,
261200,Pump N Save,,,,,
265000,QiaoQiao Jade Bi,,,,,
265015,Quickbooks,,,,,
265030,Quill,,,,,
270000,"Quality Elevators and Lifts of NM, LLC",Eli Gutierrez,(505) 228-8402,,,[email]
270050,*Quivera Estates Homeowners Association,,,,,
270100,Quiznos,,,,,
280000,RAC Construction Inc,Jessica Clauss,(505) 991-5381,,(505) 341-9775,[email]
280005,R & S West,,,,,
280025,"RAKS Building Supply, Inc.",,,,,
280050,Rammelkamp Muehlenweg C,,(505) 247-8860,,,
280060,"Emil Kiehne & Sons, Inc.",,,,,
280064,Entranosa Water & Wastewater Association,,,,,
280065,Envision IT Solutions/Bohannan Huston In,,(505) 823-1000,,,
280100,Rapid MVD Services,,,,,
280150,*Rapid Refill,Slayton Austria,(505) 816-7224,,,
280200,RayLee Homes,,(505) 892-5533,,,
280250,*Rays Flooring Specialist,AR Debi Moore,(505) 883-1967,,(505) 883-3256,
280289,Read West,,,,,
280290,Realty One Charity Golf Classic,,,,,
280295,Realty Trac,,,,,
280296,"Reclaimed DesignWorks, LLC",,,,,
280300,Red Robin,,,,,
280350,Red Shovel LLC,,(505) 243-2277,,,
280400,Registercom,,,,,
280420,Reliable Nissan,,,,,
280425,"Rendering House, Inc.",Catherine,,,,[email]
280430,RES Design,,,,,
280440,Resources Unlimited,,,,,
280450,"Reynolds & Rodar Insurance Group, Inc.",Aaron Enloe,(505) 983-4353,,,
280460,"RHS Properties, Inc.",,,,,
280500,Richard Pino Station,,,,,
280550,RingCentral Inc,,,,,
280552,Rio Grande Brew Pub,,,,,
280555,Rio Grande Engineering,David Soule,(505) 321-9099,,,
280575,"Rio Grande Realty & Investments, LLC",Todd Kruger,(505) 250-8135,,,
280600,Rio Rancho Economic Development,,(505) 891-4305,,,
280650,Rio Rancho Regional Chamber of Commerce,,(505) 892-1533,,,
280700,Rio Rancho Signs,,,,,
280750,Rio Rancho Water & Wastewater Services,,(505) 891-5020,,,
280760,Ritz Carlton,,,,,
280800,Road Runner Waste Services,,(505) 867-9000,,,
280850,*Robert P Ewers Construction,,(505) 264-6543,,,
280900,*Rockefellers Cleaning & Restoration,,(505) 268-5585,,,
280950,"Rocky Mountain Business Systems, Inc.",,(505) 323-5252,,,
281000,"Rodgers & Co., Inc",,(505) 877-1030,,(505) 877-1105,
281025,Rosie's Cleaning,Rosalia Perez,(505) 907-9961,,,[email]
281050,Ross,,,,,
281100,Rudys Real Texas BarBQ,,,,,
281150,*Rustica Hardware,,,,,
289999,Sade  M. Patterson,,,,,
290000,Sadies of New Mexico,,,,,
290045,Safety Flare,,(505) 884-2274,,(505) 884-0721,
290050,Saffron Tiger,,,,,
290075,St. Pius X High School Foundation,,,,,
290100,Sakura Sushi  Grill,,,,,
290150,*SalesForcecom Inc,,(415) 901-7000,,,
290200,Sams Club,,,,,
290225,San Juan River Outfitters,Thomas J. Massey,,,,
290250,Sandia Area Federal Credit Union,,(505) 292-6343,,,
290275,"Sandler Training, New Mexico",Andrew Salazar,(505) 264-3154,,,[email]
290300,Sandia Laboratory Federal Credit Union,,(505) 293-0500,,,
290350,Sandoval County Treasurer,,,,,
290400,Santa Ana Star Casino,,,,,
290420,Santa Monica Estates HOA,,,,,
290421,Santa Monica Place Development,,(505) 998-0163,,,
290450,*SBS Construction Service,Pat Austin,(505) 877-0770,,(505) 873-2438,
290500,Seasons Grill,,(505) 766-5100,,,
290525,Security Escrow,,(505) 262-1566,,,
290550,*Semones and Son Construction,,(505) 244-0873,,,
290600,*Seven Bar Elementary,,,,,
290635,Shell,,,,,
290650,SherwinWilliams,,(505) 833-1316,,(505) 833-1317,
290685,Sierra Refinishing,,,,,
290695,Sigler Wholesale Distributors,,,,,
290700,Signs on the Cheap,,,,,
290750,*Simon Property Group LP,Scott Wides,(505) 897-5671,,,
290770,*SLG Holdings,,,,,
290775,SLS Las Vegas,,,,,
290850,*Smart Center Albuquerque,Aaron Salman,(505) 999-2512,,,
290900,SME Inc,Dodi,,,,
290950,Smiths,,,,,
291000,*Software Services Ltd,Jakob Tronquist,(403) 202-7291,,(403) 346-9600,
291050,*SonicsSEOcom,Michele Reseigh,(505) 821-2000,,,
291055,Sophisticated Sweeper,Sarah Judson,(505) 365-4039,,,[email]
291100,SouthWest Air,,,,,
291150,Sparling Construction Co,,,,,
291165,*Spinns Burger,,,,,
291200,Stanley Steemer,,,,,
291250,Staples,,,,,
291260,Starr Brothers Brewing,,,,,
291300,Starbucks,,,,,
291310,State Farm Insurance,Cindy Maxwell,(505) 883-9000,,,
291330,State of New Mexico,,,,,
291350,Stewart Title of Albuquerque,,,,,
291400,"Stock Building Supply, LLC",,(505) 877-0770,,(505) 823-2438,
291440,Stone Face Tavern,,,,,
291445,"Stone Systems of New Mexico, LLC",,(505) 877-9242,,,[email]
291450,Storefront Specialties & Glazing,,,,,
291500,*Streetlinks Appraisals,,,,,
291550,Stumbling Steer,,,,,
291600,StyleToursABQcom,,(505) 750-7355,,,
291650,Subia Inc,,(505) 345-2636,,,
291652,Sundance Mechanical Utility Corp,,(505) 345-2694,,(505) 345-0946,
291653,"Su Casa Home Staging and Redesign, LLC",Nicole,(505) 681-5642,,,[email]
291655,Sunrise General,,,,,
291700,*Sunset Cabinets LLC,Gilbert Salas,(505) 345-9110,,(505) 345-1804,
291750,Sunstate Equipment Company,,,,,
291780,"Sunwest Trust, Inc.",,,,,
291800,"Superior StormWater Services, LLC",,(505) 433-3693,,,[email]
291850,Survey Monkey,,,,,
291860,Sushi King,,,,,
291870,Sweepovac,,,,,
291900,Syncplicity.com,,,,,
291995,Tangible Advertising,Lori Hilton,,,,
300000,Target,,,,,
300050,*TAS Security Systems,,,,,
300055,Taxi,,,,,
300100,Ted Ortega dba Ortega Welding,Ted Ortega,(505) 252-0111,,,
300150,Territorial Landscape Co,,(505) 898-9199,,,
300200,Bagel Deli Bakery,,,,,
300250,Barbecue Station,,,,,
300265,"Barrows Services, LLC",,,,,
300290,The Aspen Winter Group,Blake Richards,(505) 506-2050,,,[email]
300291,That's Great News,,(203) 649-4900,,,
300300,The Cleaning Authority,,(505) 344-9889,,,
300310,*Clean Machine Car,,,,,
300325,*Wesco Insurance Company,,,,,
300400,North Face,,,,,
300450,The Shed,,,,,
300500,*Special Touch LLC,,,,,
300540,Titan Development,,,,,
300550,Tierra de Corrales HOA,,,,,
300555,TJ Max,,,,,
300560,"TJT Group, Ltd.",,,,,
300600,Tom Hopkins International,,,,,
300625,Tom James Company,,,,,
300650,Tom Sawyer Enterprises,SimsShumaker Industr LLC,(505) 898-1007,,(505) 898-1248,
300670,Joseph & Annette Torres,,,,,
300673,Total Wine and More,,,,,
300674,ABA Touch-Em-All Foundation,,(505) 856-2255,,,
300675,"Townsend, Eric & Kimberly",,,,,
300680,Tractor Supply Company,,,,,
300690,Transamerica Retirement Solutions,,,,,
300700,Trinity Software Distribution,,,,,
300750,Tucanos,,,,,
300800,Tuesdays Children,Ex Direc Terry Sears,(516) 562-9000,,,
300850,Turn On Lighting Inc,Tom Lease or Megan Mclau,(505) 891-2124,,(505) 891-9070,[email]
300865,The Trails Community Association,,(505) 888-4479,,,
300900,Twisters,,,,,
300950,Two Men and a Truck,,(505) 672-5305,,,
301000,Tyler Baker,Hauls trash Constr Super,,,,
301020,Uber,,,,,
301050,U-Haul Equipment,,,,,
310000,ULINE,,(800) 295-5510,,,
310050,Under Armour,,,,,
310100,United Airlines,,,,,
310150,United Stationers Supply,,,,,
310200,United Stoneworks,Sherry Rosales,(505) 821-7625,,,[email]
310250,University of New Mexico,,,,,
310300,Unlimited Construction Services,Ryan Elliott,,,,
310349,UNM  Lobo Baseball,,,,,
310350,UNM Lobo Club,UNM Lobo Club,(505) 925-5014,,,
310400,*UNM Publications,,,,,
310450,UPS,,,,,
310500,US Postal Service,,(800) 275-8777,,,
310550,USAF Services Force Support,Attn  Joanne Perkins,,,,
310600,USBank,,,,,
310650,"Utility Block Company, Inc.",,(505) 344-2368,,(505) 345-6294,
320000,*Valley Distributing,,,,,
320050,Verifonets,,,,,
320100,Verizon,,(800) 922-0204,,,
320150,Vernons Hidden Valley Steakhouse,,(505) 341-0831,,,
320200,Viet Rice Restaurant,,,,,
320250,Village Mercantile,,,,,
320300,Village of Corrales,,,,,
320350,Village of Los Lunas,,,,,
320400,Village Pizza,,,,,
320430,Vintage 423 Restaurant,,,,,
320440,Vista del Bosque Office Condominium Asso,Jerry Todd & Tom Reilly,,,,
320450,Valencia County Treasurer,,(505) 866-2065,,,
320500,*Volcano Cliffs Property,,,,,
320505,Volcano Vista High School,,,,,
320900,WageWorks,,,,,
324060,VistaPrint,,,,,
330000,Walgreens,,(505) 217-0983,,,
330050,Walmart,,,,,
330055,Warrior,,,,,
330100,Waste Management of New Mexico,AM Construction Solution,(505) 892-1200,,,
330200,Wayne Dalton,Michael Rhodus,(505) 888-5900,,(505) 888-5901,
330220,Wecks,,,,,
330250,Wells Fargo,,,,,
330300,West Octopus Car Wash,,,,,
330350,Western Building Supply,Linda Toppert,(505) 823-2500,,(505) 823-1035,[email]
330400,WgiRegcom Web Service,,,,,
330450,Wing Stop,,,,,
330490,"Wong Mechanical, LLC",,(505) 910-7870,,,[email]
330495,"Wordsmiths, Etc.",Susan Publicover,(207) 750-4802,,,[email]
330500,World Market,,,,,
330550,World of Sports,,,,,
330600,Wounded Warrior Project,Exec Dir Steven Nardizzi,(904) 296-7350,,,
340000,"NV5, Inc.",,(505) 797-9743,,(505) 797-9749,contactus@x8evinyard
340100,X8 Environmental,,,,,
350000,YCD Designs LLC,,,,,
360000,Zia Graphics,,,,,
360025,"Zillow Group, Inc.","1301 Second Ave, Floor31",(206) 470-7001,,,[email]
360050,Zuna Corporation,Bob Sisson,(505) 797-7227,,,
360100,Zybertech Software Svcs,Jakob Tornqvist,(403) 202-7291,,,
801040,Lois Adkins,,,,,
801095,Husayn Bilal or Katrina Bilal,,,,,
801115,Vernon & Chrissy  Akes,,,,,
801125,Tami Allison,,,,,
801140,Chad & Holli Andrew,,,,,
801180,Charlie & Anna Arellanes,,,,,
802010,Ken & Erin Bauer,,,,,
802011,Gabriel & Marlene Barela,,,,,
802015,Michael and Krista  Banyai,,,,,
802050,Louis & Liliana Bellantoni,,,,,
802051,Aaron & Donna Bell,,,,,
802120,Kathleen Blakely,,,,,
802121,Jessica Blair,,,,,
802122,Dana and Patrick Black,,,,,
802151,Yessica Borunda,,,,,
802155,Pratyusha Bolimunta,,,,,
802180,John & Marjorie Brink,,,,,
802181,Michael & Deanna Brunick,,,,,
802185,Dan Brannock & Judith Reid,,,,,
802210,John & Norma Burley,,,,,
802211,Linda Buckley,,,,,
803010,Elizabeth Carbajal & Joel Hernandez,,,,,
803011,Jessica Castillo,,,,,
803012,Kevin Carr,,,,,
803013,James Carnevale & Ronald Daniel,,,,,
803015,Elizabeth Loera,,,,,
803035,James & Charisma Pearson,,,,,
803080,Jimmy Chavez,,,,,
803081,Don and Michelle Chavez,,,,,
803082,Leo Chavez and Yvonne Klopp,,,,,
803083,Pacifica & Raymond Chehy,,,,,
803090,David & JoAnn Cisneros,,,,,
803120,Brian & Katherine Clark,,,,,
803121,Wallace & Kathleen Clark,,,,,
803125,Jennifer DeWinne,,,,,
803150,Darren & Donna Coffman,,,,,
803155,Don & Catherine Coker,,,,,
804010,Cecelia Davey,,,,,
804050,Ivan Del Curto,,,,,
804051,Jeremy & Lisa Dempsey,,,,,
804052,Adria De La Garza,,,,,
804053,Jimmy and Carmen DeLeon,,,,,
804095,Tony & Fila Diaz,,,,,
804155,Linda Donna,,,,,
804210,Ronald Dupuy,,,,,
805190,Stephan & Laura Esquivel,,,,,
806050,Robert & Pamela Ferreyra,,,,,
807010,Esequiel & Angela Gabaldon,,,,,
807095,Gary Gibson,,,,,
807150,Daniel & Tiffany Gonzales,,,,,
807180,Shannon Grace,,,,,
807181,Maryellen Graine,,,,,
807182,Troy & Theresa Green,,,,,
807185,Rene Grobecker,,,,,
807210,Gary & Donna Guiley,,,,,
808010,Christie Harwell,,,,,
808015,Hayley McWilliams,,,,,
808050,Jamilla Cano Herrera,,,,,
808051,Kelli A Heintz,,,,,
808150,Eunita Holmes,,,,,
808215,Mike Huffman and Audrey Pineda,,,,,
809010,Bryan Handing,,,,,
810011,Jacqueline Pennington,,,,,
810015,David Jaramillo,,,,,
810020,Irene Jaramillo,,,,,
810150,Quincy Johnson,,,,,
810155,Jana Nichols,,,,,
811050,Brian & Christy Kearny,,,,,
811090,*Scott & Cathy Kiel,,,,,
811095,Kevin and Laura King,,,,,
811140,Kenneth Kniffin,,,,,
811180,Terry Krueger,,,,,
812010,Jayson & Lisa Lane,,,,,
812011,Ralph Lucero & Paulette Lackey,,,,,
812015,Donald & Sandra Landry,,,,,
812090,Marla Lindahl,,,,,
812095,Gary Litton,,,,,
812145,Michael & Angela Lopez,,,,,
812150,Maxine Lovato,,,,,
812155,Twyla Lopez,,,,,
812215,Kurt Lucero,,,,,
813010,Anthony Mancuso,,,,,
813011,Jake Martinez,,,,,
813012,Frank & Delia Madrid,,,,,
813013,D'eldra Malone,,,,,
813014,Jesse Maestas,,,,,
813035,Jeannette McBride,,,,,
813050,Frank & Leslie Medina,,,,,
813210,Joel Murray,,,,,
813250,John & Virginia Myers,,,,,
814050,Christopher & Shannon Newey,,,,,
814051,Eddie & Vanessa Neher,,,,,
814150,Michael & Barbara Nord,,,,,
814215,Noel Nunez & Jennifer Gallegos,,,,,
815055,Ervin & Debra Oertel,,,,,
815180,Guillermo & Stacy Orquiz,,,,,
815185,Shaun and Sarah Ortiz,,,,,
816010,Bob & Barbara Pauli,REFUND DEPOSIT,,,,
816011,Debbie Pacheco,,,,,
816050,Danny & Tami Perea,,,,,
816051,John & Anna Pearson,,,,,
816052,Andres Perez,,,,,
818092,Sean & Erin Rivera,,,,,
818150,Joshua A Willis & Brieanna B Roper,,,,,
818151,Alex & Nancy Rodriguez,,,,,
818155,David & Nancy Romero,,,,,
818210,*Gregg & Frances Russell,,,,,
818211,*Carolyn Ruffino,,,,,
818212,Lenny Ruggiero,,,,,
819010,*Angela Salazar,,,,,
819011,*Jeremy & Meghan Sanchez,,,,,
819012,*Michael & Noelia Saiz,,,,,
819013,*Jesse Sarabia,,,,,
819014,*Abran Sanchez,,,,,
819015,Jason Saavedra & Tanya Saavedra-Shaw,,,,,
819016,Margaret Sanchez,,,,,
819020,Michael & Donna Sanchez,,,,,
819030,Daniel & Erica Scales,,,,,
819035,Dolores Schnieder,,,,,
819050,The Sebastian Family Living Trust,,,,,
819080,Benjamin & Laura Shaffer,,,,,
819091,Anna Sinclair,,,,,
819115,Jolynn Skopek,,,,,
819130,Brent & Dusti Smart,,,,,
819131,Kenneth & Stella Smith,,,,,
819200,Oswald & Shelby Steward,,,,,
819201,Edward & Cynthia Steinberg,,,,,
819400,*Jiffy Lube,,,,,
820010,Matthew & Sally Taylor,,,,,
820011,Brenton & Anita Taylor,,,,,
820155,Ted & Pam Torres,,,,,
821120,Charles & Terrese Ulm,,,,,
822150,Steven Von Hoff,,,,,
823010,Mark Wachter & Natalie Smith,,,,,
823090,Charlene Wiuff,,,,,
823091,Amy & Darrick Williams,,,,,
823150,Jessica and Jonathan Woodward,,,,,
826095,Erik & Dee Dee Zimmer,,,,,
831200,Cabrini Lopez-Garcia,,,,,
899995,Miscellaneous Restaurants,,,,,
899996,Miscellaneous Job-Spec Vendors,,,,,
899997,Miscellaneous Office Expense,,,,,
899998,Miscellaneous Marketing Expense,,,,,
899999,Miscellaneous Travel Vendors,,,,,
902001,Mackenzie Bishop,,,,,
902024,G Denise Baker,,,,,
902034,Jeffrey Borrego,,,,,
902090,*Elveta Bishop,,,,,
903013,Brillante Cloud,,,,,
903026,D Renee Garcia,,,,,
903035,Edwina Calderon,,,,,
903043,Joseph Cordova,,,,,
906028,Daniel Flotte,,,,,
908003,Warren Harris,,,,,
908037,Phillip A Harrison,,,,,
908039,Christopher S. Oechsler,,,,,
910019,Jed Judson,,,,,
910020,Jonah Judson,,,,,
911185,Jill Krogman,,,,,
913001,Brian McCarthy,,,,,
913005,Chris Madrid,,,,,
913014,Jeff McCrea,,,,,
913025,Reid McLean,,,,,
913027,Kenneth Martinez,,,,,
915010,Jaron Oliver,,,,,
915030,Barbara Ortiz,,,,,
915041,Emma Hotz,,,,,
918018,Sheena Ramos,,,,,
918021,Natalie Reyes,,,,,
918022,J Michael Rock,,,,,
918029,Jeremy Rodriguez,,,,,
919007,Chistopher Scott,,,,,
919011,Larry Stapp,,,,,
919020,Gary Sandoval,,,,,
919023,Thomas Stalnecker,,,,,
919031,Jessica Schroeder,,,,,
919033,Rebekah  S. Greenwood,,,,,
920032,Christopher Torres,,,,,
923036,Seth Wood,,,,,
923044,Alexander Wine,,,,,